Row Labels,Average of BOUNCE RATE (%)
/&amp,100
/*dept/finance,100
/.bash_history,100
/.com/city/court,100
/.env,100
/.git,100
/.git/head,100
/.svn/entries,100
/<https://urldefense.com/v3/__https:/www.brla.gov/__,100
/0.0.2.221//district-8-denise-amoroso,100
/053a8c1f-5eee-4623-b50f-f86c16a1bbb2,100
/0c3577ca-b338-4926-909c-f4e8151f2886,100
/1/gtm.js,100
/1/n/a,100
/1/n/gtm.start,100
/1/n/item.autocomplete,100
/1/n/piwik.js,100
/1/n/piwik.php,100
/1/piwik.js,100
/121b0f4d-ee91-48b6-a60f-0fd8f556bbb4,100
/12215/ebrparishcaronavirusinfo,100
/1296/13259/mayors-biography,100
/12b42cfa-ff91-4f4d-8c9f-0d853a19d123,100
/132,100
/1320/resources<br><br>211,100
/1383/online-ticket-payments,100
/1393/chief-of-police&kp=1,100
/1398/11972/senior-staff,100
/1461/occupational-license-taxhttps://coraweb.sos.la.gov/commercialsearch/tradeservicesearchdetails.aspx,100
/14s1/occupational-license-tax,100
/150/16185/city-court,100
/1509/19597/announcements,100
/1522/recycling-office,100
/1539mayors-summer-youth-employment-program,100
/15https://unc.zoom.us/j/993679816980/city-court,100
/15minwithmayor,100
/15withbroome,100
/1654/16619/uniform-patrol-bureau,100
/1692/employee-relations>.,100
/1705/22131/recruitment-examination,100
/1712progressive-discipline-procedures,100
/1786/18424/online-forms,100
/1881/9128/parish-census-maps,100
/194/12582/employees-federal-credit-union,100
/194/16183/employees-federal-credit-union,100
/194/21464/employees-federal-credit-union,100
/194/21469/employees-federal-credit-union,100
/194/9906/employees-federal-credit-union,100
/194/employees/federal-credit-union,100
/194/employees-federal_credit-union,100
/1977/11574/pedestrianbike-master-plan,100
/1978/12802/forms,100
/1983/sg90zwwttw,100
/1bbcec9b-40a7-4754-aa21-672d825cdf52,100
/1e6fcb8e-1a2c-4a28-a1a0-26afe7100fdc,100
/1o57/smoke-alarms,100
/2009bond/pdf/capitalimprovements.pdf,100
/202,100
/2020consolidation,100
/2020cyber,100
/2020cyberse,100
/2020cybersec,100
/2020cybersecur,100
/2020cybersecuri,100
/203policedepartment,100
/206/19557/explorer-post-912,100
/2064/16179/operation-fresh-start,100
/2114/justices-of-the-peace+&cd=1&hl=en&ct=clnk&gl=ph,100
/2143/assessment-of-fair-housing-in-ebr-publ,100
/215/loans-applicationshttps://www.brla.gov/194/employees-federal-credit-union,100
/2151/14957/east-baton-rouge-parish-coronavirus-info,100
/2151/covid-19-novel-coronavirus-information&kp=1,100
/2160/14228/closures-and-affected-services,100
/2163/15212/free-meal-pickup-sites-for-children,100
/2170/financial-literacy-workshops/,100
/2172/14403/earth-day-2020,100
/2175/14992/restart-br,100
/2176/2019-crime-statistics,100
/218/19283/accounting-division,100
/22033c0165e.pdf,100
/22033c0245e.pdf,100
/22033c0290e.pdf,100
/2204/15000/commission-on-racial-equity-and-inclusio,100
/2204/15477/commission-on-racial-equity-and-inclusio,100
/2204/15521/commission-on-racial-equity-and-inclusio,100
/2204/16013/commission-on-racial-equity-and-inclusio,100
/2204/commission-on-racial-equity-and-inclusio&quot,100
/2208/15556/district-5-alive,100
/2215/21293/east-baton-rouge-parish-coronavirus-info,100
/2217/metronet/bridge/hrresources.asp,100
/2227/connectblue<https://protect-us.mimecast.com/s/haybcqw2yyfnll0sksv7n>,100
/2227/connectblue<https:/protect-us.mimecast.com/s/haybcqw2yyfnll0sksv7n,100
/2251/15611/brpd-policies,100
/2251/16015/brpd-policies,100
/2251/16040/brpd-policies,100
/2251/18121/brpd-policies,100
/2261/crime-statistics-2001-2017,100
/2268/18978/police-department,100
/22749089-de39-4f78-ad8f-464c6b51d3dd,100
/237/22784/criminal-investigations,100
/2377/19627/covid-19-vaccine-information,100
/2377/covid-19-vaccine-information/,100
/244/human-resources/relations,100
/245/restraining-order/zeshan,100
/2508/19579/open-data-day-2021,100
/2579/19902/geaux-get-vaccinated,100
/2579/20444/geaux-get-vaccinated,100
/2579/21011/geaux-get-vaccinated,100
/26/examination-prepetation,100
/2601/privacy-notice-disclosure,100
/2636/21984/citizen-data-academy-on-demand,100
/2652/21035/covid-19-information,100
/2653/21702/2021-cybersecurity-symposium,100
/270/13105/buildings-grounds,100
/2723/23300/redistricting-2022,100
/2741/23061/red-stick-ready-day,100
/290/student-internship-programhttps://www.internships.com/posting/ccm_9f87377c-c5dd-4476-b7f3-99958b9181ac,100
/2996/iacp-trust-building-campaign<https://protect-us.mimecast.com/s/2zzicw6xmxi5qz1jixwsjv,100
/331/head/start/program,100
/331/head-start-program/,100
/337/garbage-collection&kp=1,100
/345/environmental-division<https://urldefense.com/v3/__https:/www.brla.gov/345/environmental-division__,100
/345/environmental-division<https://us-east-2.protection.sophos.com,100
/34cac46c-98b9-41c0-a56a-25428cd2f2c8,100
/367/20087/juvenile-services,100
/403/volunteer-program&kp=1,100
/407/faqs,100
/41,100
/410e019b-c65f-4492-8a42-68650a94ccb9,100
/411/juvenile-detention-center<https://urldefense.com/v3/__https://urldefense.us/v3/__https:/www.brla.gov/411/juvenile-detention-center__,100
/416/19546/maintenance,100
/455adjudecated-property,100
/455adjuicated-propety,100
/4eae5f49-f927-4242-b970-edbb8525ed09,100
/4ef62e40-2c9f-4fed-a6f4-9b2128a9d546,100
/4efbf32d-e393-4208-8c73-9e3e3220cb24,100
/50/office/of/social/services,100
"/501/office/of,social/services",100
/501/office/of/social/sercvies,100
/501/office/social/servicess,100
/501/social/service/office,100
/501-office-of.socialservices,100
/501-of-social-services,100
/510,100
/53405493-e8de-4734-b755-67b7c06410bd,100
/5499,100
/559/taxes,100
/581/district-1-brandon-neal,100
/5864eeaa-4542-4ac2-94ea-a91f545b9584,100
/588/11556/mayor-president,100
/588/13676/mayor-president,100
/588/17917/mayor-president,100
/588/18177/mayor-president,100
/588/8329/mayor-president,100
/5e7c5fa4-55ec-4620-bfda-7eacc79e59d3,100
/605e03a1-ab57-4e2b-aa42-9a62dcfdaaac,100
/60f62144-c29e-441c-a831-31fb7306915c,100
/612f2bf0-1ae2-4693-8c99-0c5dd2a8c54c,100
/622/futurebr,100
/62331b9d-765d-47aa-9af2-54030c80a1e8,100
/626/district-5-erika-l-green&i=20190311160312.0000009bebb3@mail6-42-usnbn1&x=mhwxmdq2nzu4ojvjody4ndnkzjjjywmyzwmxmdbmyjc2mjs=&s=3ljxknubdmnwdydy6j9dw_vuj-trjc4iwlhyxmdhbsm,100
/626/district-5-erika-l-green&i=20190311160418.0000009be0a0@mail6-60-usnbn1&x=mhwxmdq2nzu4ojvjody4ndnkzjjjywmyzwmxmdbmyjc2mjs=&s=3ljxknubdmnwdydy6j9dw_vuj-trjc4iwlhyxmdhbsm,100
/626/district-5-erika-l-green&i=20190311160419.00000076e127@mail6-46-ussnn1&x=mhwxmdq2nzu4ojvjody4ndnkzjjjywmyzwmxmdbmyjc2mjs=&s=3ljxknubdmnwdydy6j9dw_vuj-trjc4iwlhyxmdhbsm,100
/636/revenue-division,100
/63s/revenue-division,100
/648/14264/planning-commission,100
/673/umvhc29uyw,100
/696/t2njdxbhdg,100
/699/14532/jewel-j-newman-community-center,100
/71f855c1-9eaa-4973-a659-01a27e997f86,100
/72/11546/intranet,100
/731/3184/online-business-registration,100
/731/online-business-registrationhttps://www.salestaxonline.com/default_sto.aspx,100
/734/online-sales-tax-payments<https://urldefense.com/v3/__https:/www.brla.gov/734/online-sales-tax-payments__,100
/736/19638/dr-leo-s-butler-community-center,100
/736/22504/dr-leo-s-butler-community-center,100
/738/tax:rates,100
/73d54e6a-cb79-4b39-8d87-e3df7b92f623,100
/763,100
/770/13921/district-12-jennifer-racca,100
/781/9094/district-2-videos,100
/799/tax-forms/,100
/7c31a45e-9a15-453f-9f3a-4096c8bb7a9c,100
/8,100
/801/21458/district-map-demographics,100
/801/district-map-demographics&kp=1,100
/855/11915/office-of-community-development,100
/855/16377/office-of-community-development,100
/855/24542/office-of-community-development,100
/874/online-services/,100
/87849606-138b-4f83-b994-e0a05d984970,100
/884916d0-46b8-4846-8cb1-f83674678028,100
/892/building-construction-permitting,100
/894e15ee-9b7a-4100-9d1c-12199338d408,100
/8o1/rglzdhjpy3,100
/9/how-do-i/,100
/911/fire-department<https://gcc02.safelinks.protection.outlook.com/,100
/913/16171/brfd-employment,100
/92511c57-b41d-4aad-aef4-ae4ca3a96021,100
/942/13622/occupational-license-tax-renewals,100
/942/occupational-license-tax-renewals/images/hdfinance.jpg,100
/942/occupational-license-tax-renewals/pdf/central-streetlisting.pdf,100
/942/occupational-license-tax-renewals/pdf/cnvszxmlmj,100
/942/occupational-license-tax-renewals/pdf/leaserentalexemp.pdf,100
/942/occupational-license-tax-renewals/pdf/newbusinesslisting-january06.pdf,100
/942/occupational-license-tax-renewals/pdf/outstanding_checks-refundable_deposits/april_2017-stale_dated_checks.pdf,100
/942/occupational-license-tax-renewals/pdf/rules&regs.pdf),100
/942/occupational-license-tax-renewals/pdf/rules&regs.pdf/),100
/942/occupational-license-tax-renewals/pdf/salestaxform-jpi.pdf,100
/942/occupational-license-tax-renewals/pdf/tax-sales,100
/942-3789/occupational-license-tsx-renewals,100
/9493d0e2-41eb-40c0-89c2-165ffae8f95e,100
/97b98a4d-b5e1-4f62-b452-a2dfb7bcc4a2,100
/98c64d0c-27d7-43b1-82fd-72d874f98371,100
/994b39f5-67cc-45c8-acef-a5269b8078b1,100
/a[[s/olt,100
/…/04april/april_18_2016_preliminary_ag…,100
/…/covid-19-novel-coronavirus-informati,100
/”target=,100
/a37090d2-ce5d-420d-9663-052fba8c1be1,100
/about.htm,100
/about.us.htmaboutbatonrouge,100
/about-us.aspx,100
/aboutus.htm),100
/aboutus.htm.,100
/about-us/meet-the-coroner.aspx,100
/account/login,100
/adjacted,100
/adjcated,100
/adjucatedproperty,100
/adjudicated/auction.p,100
/adjudicated/aution.pdf,100
/adjudicated/pdf/familiar.pdf,100
/adjudicated/pdf/non,100
/adjudicated/pdf/offerform.pdf,100
/adjudicated/scripts/pdf/familiar.pdf,100
/adjudications,100
/adjudicted,100
/adjunadated,100
/adjustment,100
/admin.sam/logonrequest,100
/admin/mailer.php,100
/admin/saml/preferences,100
/administrator/,100
/aee27508-1c8a-4d26-95fd-bc616bb2a2b8,100
/aept/ocd/shelters/shelter,100
/age,100
/agen,100
/agenda.pdf,100
/agendace,100
/agendace…/viewfile/agenda/_06272018-273,100
/agendacent,100
/agendacenter/11,100
/agendacenter/complete-streets-citizen-advisory-commit-9,100
/agendacenter/library-board-of-control-agendas-availab-25/,100
/agendacenter/mosquito-abatement-rodent-control-board-26,100
/agendacenter/previousversions/_01082020-715,100
/agendacenter/previousversions/_01092020-719,100
/agendacenter/previousversions/_01162018-106,100
/agendacenter/previousversions/_01262017-335,100
/agendacenter/previousversions/_02212018-197,100
/agendacenter/previousversions/_02282018-183,100
/agendacenter/previousversions/_03082018-190,100
/agendacenter/previousversions/_03092017-410,100
/agendacenter/previousversions/_03092020-749,100
/agendacenter/previousversions/_03112020-751,100
/agendacenter/previousversions/_03122020-755,100
/agendacenter/previousversions/_03142018-193,100
/agendacenter/previousversions/_03142018-194,100
/agendacenter/previousversions/_04162018-187,100
/agendacenter/previousversions/_04182018-223,100
/agendacenter/previousversions/_04252018-227,100
/agendacenter/previousversions/_04252018-230,100
/agendacenter/previousversions/_04262018-229,100
/agendacenter/previousversions/_04302020-706,100
/agendacenter/previousversions/_05092018-233,100
/agendacenter/previousversions/_05212018-212,100
/agendacenter/previousversions/_06112020-805,100
/agendacenter/previousversions/_06182020-781,100
/agendacenter/previousversions/_06252020-812,100
/agendacenter/previousversions/_06292017-341,100
/agendacenter/previousversions/_07092020-817,100
/agendacenter/previousversions/_07092020-826,100
/agendacenter/previousversions/_07202020-793,100
/agendacenter/previousversions/_07232020-827,100
/agendacenter/previousversions/_07272016-108,100
/agendacenter/previousversions/_08102016-109,100
/agendacenter/previousversions/_08152019-614,100
/agendacenter/previousversions/_08202020-859,100
/agendacenter/previousversions/_08242016-110,100
/agendacenter/previousversions/_09032020-910,100
/agendacenter/previousversions/_09092020-869,100
/agendacenter/previousversions/_09102020-877,100
/agendacenter/previousversions/_09122019-636,100
/agendacenter/previousversions/_09122022-1412,100
/agendacenter/previousversions/_09142016-111,100
/agendacenter/previousversions/_09212016-146,100
/agendacenter/previousversions/_09282016-112,100
/agendacenter/previousversions/_09292022-1426,100
/agendacenter/previousversions/_10082020-911,100
/agendacenter/previousversions/_10152020-916,100
/agendacenter/previousversions/_10172019-658,100
/agendacenter/previousversions/_10192016-147,100
/agendacenter/previousversions/_10192017-70,100
/agendacenter/previousversions/_10242022-1438,100
/agendacenter/previousversions/_10262016-114,100
/agendacenter/previousversions/_10312019-671,100
/agendacenter/previousversions/_11042016-140,100
/agendacenter/previousversions/_11092016-115,100
/agendacenter/previousversions/_11122019-676,100
/agendacenter/previousversions/_11142019-677,100
/agendacenter/previousversions/_11162016-148,100
/agendacenter/previousversions/_11172022-1467,100
/agendacenter/previousversions/_11192020-941,100
/agendacenter/previousversions/_11212019-680,100
/agendacenter/previousversions/_11222016-116,100
/agendacenter/previousversions/_12072016-141,100
/agendacenter/previousversions/_12072016-149,100
/agendacenter/previousversions/_12112019-693,100
/agendacenter/previousversions/_12122017-144,100
/agendacenter/previousversions/_12132016-142,100
/agendacenter/previousversions/_12172020-957,100
/agendacenter/previousversions/_12192019-484,100
/agendacenter/previousversions/_12192019-702,100
/agendacenter/previousversions/_12222020-1037,100
/agendacenter/previousversions/_12232020-956,100
/agendacenter/previousversions/_12272018-464,100
/agendacenter/previousversions/_12282020-958,100
/agendacenter/previousversions/_12302020-1038,100
/agendacenter/previousversions/1008,100
/agendacenter/previousversions/1027,100
/agendacenter/previousversions/1076,100
/agendacenter/previousversions/1090,100
/agendacenter/previousversions/1100,100
/agendacenter/previousversions/1129,100
/agendacenter/previousversions/1192,100
/agendacenter/previousversions/1209,100
/agendacenter/previousversions/1285,100
/agendacenter/previousversions/1313,100
/agendacenter/previousversions/1347,100
/agendacenter/previousversions/1352,100
/agendacenter/previousversions/1373,100
/agendacenter/previousversions/1528,100
/agendacenter/previousversions/221,100
/agendacenter/previousversions/267,100
/agendacenter/previousversions/272,100
/agendacenter/previousversions/279,100
/agendacenter/previousversions/288,100
/agendacenter/previousversions/289,100
/agendacenter/previousversions/299,100
/agendacenter/previousversions/359,100
/agendacenter/previousversions/360,100
/agendacenter/previousversions/383,100
/agendacenter/previousversions/387,100
/agendacenter/previousversions/437,100
/agendacenter/previousversions/438,100
/agendacenter/previousversions/447,100
/agendacenter/previousversions/452,100
/agendacenter/previousversions/471,100
/agendacenter/previousversions/486,100
/agendacenter/previousversions/560,100
/agendacenter/previousversions/568,100
/agendacenter/previousversions/572,100
/agendacenter/previousversions/576,100
/agendacenter/previousversions/579,100
/agendacenter/previousversions/583,100
/agendacenter/previousversions/586,100
/agendacenter/previousversions/587,100
/agendacenter/previousversions/593,100
/agendacenter/previousversions/673,100
/agendacenter/previousversions/697,100
/agendacenter/previousversions/698,100
/agendacenter/previousversions/737,100
/agendacenter/previousversions/846,100
/agendacenter/previousversions/847,100
/agendacenter/previousversions/863,100
/agendacenter/previousversions/900,100
/agendacenter/previousversions/986,100
/agendacenter/viewfile/agency/062120211059,100
/agendacenter/viewfile/agenda/_01122022-1188,100
/agendacenter/viewfile/agenda/_01182023-1507<https://nam02.safelinks.protection.outlook.com/,100
/agendacenter/viewfile/agenda/_02222023-1528<https:/protect-us.mimecast.com/s/bja2cn5wknt7vq6ns9kuot,100
/agendacenter/viewfile/agenda/_06142023-1621<https://urldefense.com/v3/__https:/www.brla.gov/agendacenter/viewfile/agenda/_06142023-1621__,100
/agendacenter/viewfile/agenda/_0922,100
/agendacenter/viewfile/agenda/_09222021-,100
/agendacenter/viewfile/agendapac12/_11282018-448,100
/agendacenter/viewfile/archivedagenda/_04112018-57https://www.brla.gov/agendacenter/viewfile/agenda/_04112018-211,100
/agendacenter/viewfile/archivedminutes/_12222020-1295,100
/agendacenter/viewfile/minutes/_05172021-1023,100
/agendacenter/viewfile/minutes/_08212019-626,100
/agendacenter</link>,100
/ajudicated/,100
/altonsterling,100
/amdin,100
/aocumentcenter/siew/3632/2016,100
/aocumentcenter/siew/48vv/sendor,100
/aocumentcenter/siew/629/soluntary,100
/aocumentcenter/siew/7430/flood,100
/aocumentcenter/view/48vv/vendor,100
/aocumentcenter/view/4uvv/vendor,100
/apex/f,100
/app/salestay,100
/apps/csr,100
/apps/garnish/garloginrequest.a,100
/apps/garnish/garloginrequest.as,100
/apps/images/oscrs.gif,100
/apps/inspstatis,100
/apps/occupational,100
/apps/olt/www.brgov.com/dept/finance,100
/apps/saestax,100
/appswww.msn.com/,100
/archive/viewfile/item/169,100
/archive/viewfile/item/174,100
/archive/viewfile/item/243,100
/archive/viewfile/item/244,100
/archive/viewfile/item/247,100
/archive/viewfile/item/250,100
/archive/viewfile/item/257,100
/archive/viewfile/item/260,100
/archive/viewfile/item/264,100
/archive/viewfile/item/265,100
/archive/viewfile/item/266,100
/archive/viewfile/item/267,100
/archive/viewfile/item/481,100
/archive/viewfile/item/512,100
/archive/viewfile/item/514,100
/archive/viewfile/item/574,100
/archive/viewfile/item/601,100
/archive/viewfile/item/676,100
/archive/viewfile/item/690,100
/b25lymxvb2,100
/b824e820-deeb-42d7-994c-8a3f8ee9201c,100
/baatonrougeproud/summerapp,100
/bakerlibrary,100
/bakerpe,100
/batonrouge/pdf/[articipantapp.pdf,100
/batonrougepolice,100
/batonrougepoud,100
/batonrougeprodude,100
/batonrougeproud/hometownheroes,100
/batonrougeproud/pdf/loveyourblockwinners.pdf,100
"/batonrougeproud/summer,asp",100
/batonrougeproud/summer.asap,100
/batonrougeproud/summer.aspje.vous.en.prie,100
/batonrougeproud/summer/asp,100
/bbaad8b9-6ae5-4dd4-b016-51075e8fec00,100
/bdept/oss/,100
/bikebr/aboutbikeability,100
/bikebr/aboutw.htm,100
/bikebr/bikebr_user_guide_web.pdf,100
/bikebr/data/grocery_stores_2.kmz,100
/bikebr/default(2).htm,100
/bikebr/eventsanddevelopmentsw.htm,100
/bikebr/gis.brla.gov,100
/bikebr/thematicoverlays.htmhttp://brgov.com/bikebr/thematicoverlays.htm,100
/bikebr/workingdefaulttest,100
/blightbootcamp,100
/brfd@2023,100
/brpd/pdf/police_duties.pdf,100
/budget23,100
/building,100
/business-and-financial/311-citizen-requests-for-service/2yxh-jcdc,100
/business-and-financial/active-businesses-registered-with-ebr-parish/e3py-5nez,100
/business-and-financial/active-ebr-businesses-naics-code/3q5b-g4nv/13079,100
/business-and-financial/active-ebr-businesses-naics-code/3q5b-g4nv/41842,100
/business-and-financial/active-ebr-businesses-naics-code/r8xe-968k,100
/business-and-financial/active-ebr-businesses-naics-code/r8xe-968k/data,100
/business-and-financial/businesses-in-ebr-naics-code/dtid-ye3i/alt,100
/business-and-financial/businesses-registered-with-ebr-parish/xw6s-bcqm/00619263,100
/business-and-financial/businesses-registered-with-ebr-parish/xw6s-bcqm/56093,100
/business-and-financial/businesses-registered-with-ebr-parish/xw6s-bcqm/7166,100
/business-and-financial/central-businesses/47vj-2hfs,100
/business-and-financial/economic-development-district/5yzd-cg42/data,100
/business-and-financial/open_restaurants/s8qa-ftti/44439,100
/business-and-financial/open_restaurants/s8qa-ftti/55585,100
/business-and-financial/test/rjvc-snnx,100
/c1bbbe16-c790-4406-8e9f-fdc45b22ebb8,100
/c4cd50e2-2f02-4902-8128-0cdfb14eca2b,100
/c78088a0-daf8-4feb-9455-a5e4ad567fd9,100
/capit,100
/capitalareapeomise,100
/capitalareapr,100
/capitalareapro,100
/capitalareaprom,100
/capitalreapromise,100
/career/hunanresources,100
/careeroptions,100
/causey_traffic_fatality.pdf,100
/cb150101-8342-43b0-8f98-2c622ea20943,100
/cbr-repricing.xlsx,100
/census00,100
/census00/,100
/cgi-bin/autodetect.ha,100
/cgi-bin/diag.ha,100
/cgi-bin/dslstatistics.ha,100
/changelog.md,100
/change-password,100
/checkout,100
/checksite/custom-error-page,100
/city.court,100
/city/court/,100
/cityofbatonrouge,100
/civicalerts/asps,100
/clentifinance,100
/clt,100
/collections/all,100
/com/dept/fire,100
/communityredevelopment,100
/complaint-form,100
/config.php~,100
/contact.htm,100
/contactus/,100
/contact-us/,100
/contractorcollegeappl.pdf,100
/cor,100
/coron,100
/coronavirustesting,100
/coroniavirus,100
/corono,100
/corvid29,100
/covid19eap,100
/covidereport,100
/covidr,100
/covidrepo,100
/covidsite,100
/covidtestinformation,100
/covidvacci,100
/covidvaccin,100
/covidwo,100
/covidworksh,100
/covidworkshop,100
/cpincilcomment,100
/createapplicant.aspx,100
/creditunionwww.brgov.com/dept/creditunion,100
/crimestate,100
/css/publicsafety-jailbook.css,100
/culture-and-recreation/brec-parks/asgj-fg6t/data,100
/culture-and-recreation/brec-parks/phg8-g77c/588,100
/culture-and-recreation/historic-marker/hqn4-vfz6/data,100
/culture-and-recreation/historic-marker/huqh-ankn/data,100
/culture-and-recreation/library-computer-usage/3u4i-fz9z/data,100
/culture-and-recreation/softball-and-baseball-parks/59tu-w9d4,100
/cup-1-16.pdf,100
/cyberworkshop,100
/d/,100
/da4ae34b-1266-4305-84c8-b3f878787e0c,100
/damageasscrssment,100
/damageasseaament,100
/damageassessmet,100
/damagessessment,100
/dareports/da,100
/dataset/baton-rouge-annexation-history/3xd7-twu2/data,100
/dataset/baton-rouge-logo/7v4j-8tn9/alt,100
/dataset/building-footprint/rge4-hmvs,100
/dataset/city-parish-employee-annual-salaries/g9vh-zeiw/data,100
/dataset/faq-custom-content/qndw-y9k6/data,100
/dataset/justice-of-the-peace-districts/fsap-z5sa/data,100
/dataset/movebr-proposed-advanced-traffic-management-projec/nv9m-3u4q/data,100
/datasets/cca5ca1d12804888b655baed90639b9f_0,100
/dcnt/finance,100
/ddept/citycourt,100
/de[t/citycourt/,100
/de=,100
/de82f9c2-ed4b-4529-a589-531b27c33d4d,100
/death-investigation/support-contact-information.aspx,100
/deb/brpd/pdf/police_duties.pdf,100
/debt/brpd/pdf/police_duties.pdf,100
/debt/brpd/pdf/police-officer-or-detective,100
/debt/headstart,100
/debt/hr/download.htm,100
/debt/ocd/,100
/debt/ocd/prohibited.htm,100
/debtt/citycourt/pdf/judicialdistrictmap.pdf,100
/dedt/fihance,100
/deot/plannine/meetingsagendas.htm,100
/dep./hr,100
/dep/citicourt/,100
/dep/creditunion/,100
/dep/fiance,100
/dep/headstart,100
/dep=,100
/deparatment/citycourt,100
/department/citycourt/warr,100
/departmentoffinance.com,100
/depat/fianace,100
/depcitycode,100
/depl/linwicc,100
/depot/citycourt,100
/depp/headstart,100
"/dept,citycourt/",100
"/dept,hr",100
/dept.brpd/,100
/dept.brpd/pdf,100
/dept.brpd/pdf/appprocess.pdf,100
/dept.cirtcourt/,100
/dept.com/dept./brpd/pdf/police_duties.pdf,100
/dept.fiance,100
/dept.finance.,100
/dept/.dpw/workdev/.pdf/.uniformpolicy.pdf,100
/dept//dpw//traffic//closuredet.asp,100
/dept//dpw/traffic/11504.htm,100
/dept//ocd//pdf//ocd/u0025202016/u002520hmbyr/u002520trgt/u002520area/u002520-ltr.pdf,100
/dept//planning/news/pdf/draftordinances/brec_notification.pdf,100
/dept//recycle/composting.htm,100
/dept//recycle/natresources.htm,100
/dept/a,100
/dept/adjudication,100
/dept/animal/acaec.htm,100
/dept/animal/adoption.htm,100
/dept/animal/coyote...,100
/dept/animal/images/copperhead.jpg,100
/dept/animal/images/coral.jpg,100
/dept/animal/vetlist.htm,100
/dept/bewib/center.htm,100
/dept/board.htm,100
/dept/bred/pdfpolice_duties.pdf,100
/dept/breib,100
/dept/brib/center.htm,100
/dept/brpd/adminorgchart.pdf,100
/dept/brpd/citycourt,100
/dept/brpd/csr/definition.htm,100
/dept/brpd/csr/definitions.htm,100
/dept/brpd/csr/images/district4.gif,100
/dept/brpd/goo,100
/dept/brpd/interactive/mailto:[email],100
/dept/brpd/news/õúë,100
/dept/brpd/news/dept/finance/businessregistration.htm,100
/dept/brpd/news/images/a,100
/dept/brpd/news/images/oservices.gif,100
/dept/brpd/news/july,100
/dept/brpd/news/pdfs/01-03-07_one_arrested_two_sought.pdf,100
/dept/brpd/news/pdfs/01-18-07_child_dies_after_being_run.pdf,100
