Row Labels,Average of BOUNCE RATE (%)
/formcenter/mayors-office-of-homeland-security-emergency7/invitation-only-special-assistance-team-152,100
/formcenter/metropolitan,100
/formcenter/metropolitan-,100
/formcenter/panning-commission-26/cgxhbm5pbm,100
/formcenter/panning-commission-26/planning-commission-public-comment-form-16,100
/formcenter/planning-commission-26/planing-commission-public-comment-form-160,100
/formcenter/planning-commission-26/planning-commission-=,100
/formcenter/planning-commission-26/planning-commission-public-comment-form-1602.you,100
/formcenter/police-department-19/sw50zxjuyw,100
/formcenter/ugxhbm5pbm,100
/formcenter/ugxhbm5pbm26/ugxhbm5pbm,100
/forward331,100
/foundry/dakq-4sda,100
/freshstsrt,100
/ftprevenue,100
/futurebr-5-year-udpate,100
/gervaccinated,100
/getv,100
/getvac,100
/getvaccin,100
/getvaccina,100
/getvaccinated,100
/getvaccineted,100
/getvaccoonated,100
/getvacinnate,100
/giis,100
/gis/propertylookip.asp,100
/gis/rest/directories/arcgisoutput,100
/gisdatarequest,100
/gistestfrombrla/default_original.asp,100
/gistestfrombrla/disclaimer.asp,100
/gistestfrombrla/metadata.asp,100
/gistestfrombrla/metadata/building,100
/gobs,100
/google5c2be1fdb2396ed3.html,100
/google5ef4be3aefdeb348.html,100
/gov/citycourt,100
/government/2014-city-parish-employee-annual-salaries/pm4j-bn3n/alt,100
/government/2017-311-citizen-request-for-service/2dy4-8yfv/120427,100
/government/272228/5y9p-y2na,100
/government/bid-openings-and-results/u9zk-8nix/1355,100
/government/bid-openings-and-results/u9zk-8nix/1360,100
/government/bid-openings-and-results/u9zk-8nix/1372,100
/government/bid-openings-and-results/u9zk-8nix/1373,100
/government/bid-openings-and-results/u9zk-8nix/15934,100
/government/blighted-property/xm5r-7trc,100
/government/brave-po/xt46-kt4k,100
/government/city-parish-employee-annual-salaries/g5c2-myyj/499,100
/government/city-parish-employee-annual-salaries/wxey-cnwz/data,100
/government/city-parish-employees/gyhq-w3h3/alt,100
/government/court-juvenile-section/7wdu-7ub6/data,100
/government/grant-funded-vendors/e3h9-g5ds,100
/government/is-po-and-contracts/t3dc-39tf/data,100
/government/mold-complaints/eg6x-hcd6,100
/government/monthly-311-requests-by-department/6irr-kkn6/data,100
/government/open-schools-map/bvrj-kevk/data,100
/government/percentage-of-city-parish-workforce-by-department/8eku-tpa2/about,100
/government/percentage-of-city-parish-workforce-by-department/8eku-tpa2/data,100
/government/poc_2021/b9mt-em7v/data,100
/government/police-pay/p9p4-8gsi/data,100
/government/public-facilities/4u7h-jsge/alt,100
/government/public-facility/4iz6-ptzm/data,100
/government/purchase-orders-header-only/i62w-3h2r/52932,100
/government/salaries/gk64-rtp2/2490,100
/government/salaries/gk64-rtp2/data,100
/government/salary-by-job-title-and-sex/2mm5-d9mx,100
/government/social-vulnerability-index-2018/q7v5-ijjg/data,100
/government/voting-precinct/y5ck-h64d/data,100
/government/ward-1950/aecy-bmyf/data,100
/govt,100
/govt/govhome.htm,100
/greelnight,100
/greenguide,100
/greenlight/allprojects.asp,100
/hazardousrecycle,100
/hdcapitalarmorygarden.jpg,100
/hdsmrss,100
/head,100
/headstart/pdf,100
/headstart/pdf/hsa.pp.pdf,100
/heart,100
/hellokitty111/,100
/hept/hr,100
/historicalmaps,100
/historicalmaps.com,100
/historicmaps,100
/holiday16.pdf,100
/home/faq,100
/honoringlegends2020,100
/hostite,100
/hotline,100
/housing.and.dev/adjudicated-property,100
/housing_and_development/adjudicated_property/a4h4_zi7e,100
/housing-and-developmen,100
/housing-and-development/2013-adjudicated-property/9vry-ur43/data,100
/housing-and-development/2013-adjudicated-property-heat-map/8txr-zq9p/about,100
/housing-and-development/2013-adjudicated-property-point-map-with-council-d/tqpn-ycgb/6485,100
/housing-and-development/2015-adjudicated-property/ed3c-ahn5/data,100
/housing-and-development/2015-adjudicated-property-point-map-with-council-d/ftc4-wkk2/,100
/housing-and-development/2015-adjudicated-property-point-map-with-council-d/ftc4-wkk2/15160,100
/housing-and-development/2015-booker-town/ebia-c7yf,100
/housing-and-development/2016-ebr-building-permit-heat-map/fk5j-njsg/210191,100
/housing-and-development/2016-permits-by-type-pie-chart/kwdb-5qqb/alt,100
/housing-and-development/2017-ebr-building-permit-heat-map/38z2-usqv/about,100
/housing-and-development/2018-ebr-building-permits-by-type/m7z7-5r78/about,100
/housing-and-development/2022-n-harco-permits/y27y-7tb8/data,100
/housing-and-development/70805-adjudicated-properties/d5cc-fg2a,100
/housing-and-development/740-w-chimes/ys6h-4ew3,100
/housing-and-development/address-label/az2g-ktf6/data,100
/housing-and-development/adjudicated-property/a4h4-zi7e/1165,100
/housing-and-development/adjudicated-property/a4h4-zi7e/1168,100
/housing-and-development/adjudicated-property/a4h4-zi7e/11934,100
/housing-and-development/adjudicated-property/a4h4-zi7e/188,100
/housing-and-development/adjudicated-property/a4h4-zi7e/347,100
/housing-and-development/adjudicated-property/a4h4-zi7e/376,100
/housing-and-development/american-way/uxq8-5wur,100
/housing-and-development/br-adj-prop/5t7t-a2jq,100
/housing-and-development/census-demographics/xsrb-mxqt/324,100
/housing-and-development/census-demographics/xsrb-mxqt/associates_degree_female,100
/housing-and-development/census-demographics/xsrb-mxqt/row-vyj3.s2ei_bymw,100
/housing-and-development/comite/hctn-wfzr,100
/housing-and-development/commercial-and-occupancy-after-5-14-18/n4fa-w6yw,100
/housing-and-development/denham/7f9p-scer,100
/housing-and-development/district-69-view/df7r-nupu/data,100
/housing-and-development/ebr-building-permits/5uys-p2p4/data,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/258043,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/260664,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/266491,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/342907,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/359291,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/359649,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/359866,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/387447,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/387675,100
/housing-and-development/ebr-building-permits/7fq7-8j7r/401132,100
/housing-and-development/ebrp-tax-roll/myfc-nh6n/352094,100
/housing-and-development/ebrp-tax-roll/myfc-nh6n/alt,100
/housing-and-development/fruit-town/rnji-hapm,100
/housing-and-development/juban-project/dc6v-ydtk,100
/housing-and-development/lizy/b6f9-wavv,100
/housing-and-development/melrose/5t8i-hbir,100
/housing-and-development/melrose-east/9mwx-pwbk,100
/housing-and-development/my-list/sh82-wttq,100
/housing-and-development/original/4gfm-aarf,100
/housing-and-development/property-information/re5c-hrw9/1017402,100
/housing-and-development/regular/th5y-cvnf,100
/housing-and-development/street-address-listing/6fyg-p3r9/alt,100
/housing-and-development/subdivisions-lot-count/35s2-5sat/data,100
/housing-and-development/subd-planning-district-15/bsg3-j8gc/data,100
/housing-and-development/tax-lien/fp4b-dj5t,100
/housingsummit<http://www.brla.gov/housingsummit>,100
/hr/bett,100
/http://mb.511la.org/la3g/routereport.jsp,100
/https:/brgov.com/dept/dept/planning/dept/dept/hr/,100
/humanresoiurces,100
/hur,100
/hurican,100
/huricane,100
/hurri,100
/hurrica,100
/hurrican,100
/icfrontdesk,100
/idadebris,100
/idadebris.com,100
/idadevris,100
/images/hdinfor.gif,100
/images/nredstickready.jpgwkl1q1m,100
/images/openbudget,100
/images/rss.gif,100
/index.php/catalog/adminhtml_product_action/attribute,100
/index.php/cms/adminhtml_page/index,100
/instagram,100
/install/database.aspx,100
/ip1,100
/jamie_pastrana_warrant.pdf,100
/jason_price_arrest.pdf,100
/jbos,100
/jobb,100
/jobbs,100
/jobc,100
/jobds,100
/jobhs,100
/jobs/**,100
/jobs<http://www.brla.gov/jobs>,100
/jobs>!,100
/jobs261,100
/jobs9.yusne-repzg,100
/jobshttps://employers.indeed.com/j/walk-in,100
/jobsjq3odk0oarfcgmybgzya3ltexktdc05otkezniya3nhlwdwbgdwcmlkawrux2dwcwmxmarvcmlnaw4dbxkuewfob28uy29tbhbvcwmybhbxc3ryawrxdwvyeqnlynigy2l0esbwyxjpc2ggam9icwrzywmdmqrzyw8dmq,100
/jobsr/view/371/employment-application-pdf,100
/jojbs,100
/jonbs,100
/jovbs,100
/js/uploadify/uploadify.css,100
/k12,100
/landfill,100
/ldept/finance,100
/learningacadrmy,100
/lobs,100
/lovebatonrouge/pdf/love,100
/lovebatonrouge/summer.adp,100
/lovebatonrouge/summer.asp@,100
/lovebatonrouge/summer.asp<https://urldefense.proofpoint.com/v2/url,100
/lovebatonrouge/summerjob,100
/magodawa,100
/mailman/,100
/mailto:[email],100
/mailto:[email],100
/mailto:[email],100
/majorsyouthworfore,100
/malcolm_harold_sought_in_homicide.pdf,100
/mayorschallenged,100
/mayorssummerjob,100
/mbkbr/contest.asp,100
/mbkbr/mentoringconnector.pdf,100
/mbkbr/www.mentoring.org/our-work/events/national-mentoring-summit,100
/meet/btlawrence,100
/meetingsagendas.htm,100
/mergengy,100
/metasys,100
/metro21/a,100
/metro21/http://www.saengernola.com/http://www.pta.org/about/content.cfm,100
/metro21/stream.aspgrow,100
/metro21/strwww.google.com,100
/metrone/purchase/contact.htm,100
/metronet/fire,100
/metronet/homepage,100
/metroweb/webroot/dept/oep/mitigation/hmp/f10schools.pdf,100
/michael_williams_shooting.pdf,100
/missing_lsu_student_sought.pdf,100
/missionstatement.htm,100
/mjaymgnvbn,100
/mls,100
/moh,100
/mother_booked_in_death_of_infant.pdf,100
/movebr,100
/mss/employmentopportunities/application.aspx,100
/munis/ess,100
/mycetipay.com,100
/mypermits,100
/networktech,100
/new,100
/newbusinesses,100
/nominate/8118,100
/notfoundpage,100
/office/services,100
/olt-,100
"/olt,",100
/olt00712811account,100
/olt00923455,100
/onlinesalestaxpayment,100
/onlinetraining.pdf,100
/open_ata_br_faqs.htm,100
/opendatabr,100
/operationcleanup,100
/oserv,100
/ota,100
/owa/auth/logon.aspx,100
/pager,100
/paint,100
/papa/,100
/parishattorney/adjjudicatedproperty,100
/parishattorney/adjustedproperty,100
/pdep.htm,100
/pdf,100
/pdf/movebr-taxplan.pdf,100
/phone,100
/photogallery/photo00020024/wws/wetlands.htm,100
/plann,100
/planning/dept/planning/,100
/planning/meetingsagendas,100
/planning/prelim/-8-14.pdf,100
/portal/err/session-expire.jsp,100
/pre=,100
/precycle/pdf/greenguide.pdf,100
/press/binsale.pdf,100
/press/calea.pdf,100
/press/chtree.pdf,100
/press/film.com,100
/press/fleet.pdf,100
/press/leedrive.pdf,100
/press/odbrday.pdf,100
/press/press/ibm.pdf,100
/press/titleviprogram.pdf,100
/profile.pdf,100
/profile/amv-greenberg/n4j4-ifn7,100
/profile/barbara-d-johnson/w836-hrkf/app_tokens,100
/profile/ced/6xgb-c2ge,100
/profile/charles-ritchie/hk3k-ajvk/app_tokens,100
/profile/courage1962/ft9r-effi,100
/profile/debra-parker/aczw-m5vn/app_tokens,100
/profile/dennisn/jvvw-5sap/app_tokens/40223,100
/profile/fungi/a7ni-9zyj/app_tokens/38174,100
/profile/g-cobb/wg8u-pm2g/edit,100
/profile/haralson/pw6x-wr9f/account,100
/profile/klabau1/e953-nm7w/app_tokens,100
/profile/ogden-park-president/hhwv-mjkg/account,100
/profile/taranis/afxt-jx3z/app_tokens,100
/profile/tyler/8wx3-3wpg/image,100
/profile/walter-schantz/9mcr-6fsw/account,100
/projectfeasibility.ppt,100
/projectmanager,100
/projects/capacityassurance,100
/property_lookup,100
/propertyathoeneyajudcateproperty,100
/psspp,100
/public-safetly/baton-rouge-crime-incidents/dab-canny,100
/public-safety/111/vdug-9q4h,100
/public-safety/2014-fire-heat-map/tskz-idgd/data,100
/public-safety/2016-crime-map/mbhr-5nnz/1638890,100
/public-safety/2016-fire-heat-map/suc4-e7q8/data,100
/public-safety/2017-crime-incidents/atj3-pbei/1410131,100
/public-safety/2017-fire-heat-map/puuw-huqa/461202,100
/public-safety/70807/ketc-yna3,100
/public-safety/animal-control-incidents/qmns-hw3s/131533,100
/public-safety/attempt2/ytfp-jija,100
/public-safety/baton-rouge-crime-incidents/fabb-cnnu/1029375,100
/public-safety/baton-rouge-crime-incidents/fabb-cnnu/1449232,100
/public-safety/baton-rouge-crime-incidents/fabb-cnnu/1449941,100
/public-safety/baton-rouge-crime-incidents/fabb-cnnu/1450373,100
/public-safety/baton-rouge-crime-incidents/fabb-cnnu/1450559,100
/public-safety/baton-rouge-crime-incidents/fabb-cnnu/1451033,100
/public-safety/baton-rouge-crime-incidents/fabb-cnnu/1826805,100
/public-safety/baton-rouge-crime-incidents/fabb-cnnu/496896,100
/public-safety/baton-rouge-crime-incidents/fabb-cnnulibrary(rsocrata),100
/public-safety/baton-rouge-police-districts/hina-ybpz/45,100
/public-safety/burgs-4th-qtr-15/v76a-5w8s,100
/public-safety/city-court-warrants/3j5u-jyar/alt,100
/public-safety/cottages/wad6-6hpp,100
/public-safety/crimes-by-zipcode/mmya-vu89,100
/pubsafety/reports/,100
/pzb/permit/,100
/readme.txt,100
/recycle.greenguide.htm,100
/recycle//natresources.htm,100
/recycle/contact.htm/,100
/recycle/paperandplastic:htm,100
/recycle/pdf/back,100
/recycle/pdf/cbins.pdf,100
/recycle/pdf/ccontest.pdf,100
/recycle/pdf/compost.pdf,100
/recycle/pdf/edaylive.pdf,100
/recycle/pdf/greenguid.pdf,100
/recycle/pdf/greenguide,100
/recycle/pdf/greenguied.pdf,100
/recycle/pdf/hazardousreusablechart.pdf,100
/recycle/pdf/student_k.pdf,100
/recycle/pdf/teacher_3.pdf,100
/recycle/try,100
/recycle/whatyoushould&shouldtdo.htm/,100
/redlight/cameravehavior,100
/redlight/images/dkblseal190.jpg,100
/redlight/redlightrunningfacts.htm)http://www.iihs.org/iihs/sr/statusreport/article/46/1/1,100
/redlight/redlightrunningfacts.htm.,100
/redlightrunningfacts.htm,100
/referral,100
/repor,100
/report/bupfsafety,100
/report/pubsafety,100
/reports.html,100
/reports/dept/ada/,100
/reports/dept/brpd,100
/reports/dept/citycourt/dept/dept/dept/dept/finance/businessregistration.htm,100
/reports/dept/citycourt/dept/dept/dept/dept/hr/,100
/reports/dept/citycourt/dept/dept/dept/dept/hr/insurance.htm,100
/reports/dept/citycourt/dept/dept/dept/finance/businessregistration.htm,100
/reports/dept/citycourt/dept/dept/dept/hr/,100
/reports/dept/citycourt/dept/dept/dept/hr/insurance.htm,100
/reports/dept/council/agendas/whos-who.pdf,100
/reports/dept/council/dept/dept/dept/dept/finance/businessregistration.htm,100
/reports/dept/council/dept/dept/hr/insurance.htm,100
/reports/dept/council/dept/hr/insurance.htm,100
/reports/dept/dept/dept/dept/finance/businessregistration.htm,100
/reports/dept/dept/dept/hr/,100
/reports/dept/dept/hr/,100
/reports/dept/dpw/ipd,100
/reports/dept/jpeace,100
/reports/dept/mlk,100
/reports/dept/neighbors,100
/reports/dept/parishattorney,100
/reports/dept/parishattorney/abc.htm,100
/reports/dept/recycle,100
/reports/dept/recycle/dept/dept/dept/dept/finance/businessregistration.htm,100
/reports/dept/recycle/dept/dept/dept/finance/businessregistration.htm,100
/reports/dept/recycle/dept/dept/dept/hr/,100
/reports/dept/recycle/dept/dept/dept/hr/insurance.htm,100
/reports/dept/recycle/dept/dept/finance/businessregistration.htm,100
/reports/dept/recycle/dept/dept/hr/,100
/reports/dept/recycle/dept/hr/insurance.htm,100
/reports/dept/wia,100
/reports/public/brtmap,100
/reports/public/brtrl,100
/reports/public/brtrlist.ashttp://brgov.com/reports/public/brtrlist.asp,100
/reports/public/brtrlist.asp.,100
/reports/public/brtrlist.asp.com,100
/reports/public/brtrlist.asphttp://brgov.com/reports/public/brtrlist.asp,100
/reports/public/brtrlist.asphttp://www.drivebc.ca/,100
/reports/public/brtrlist.asphttp://www.lafayette911.org/,100
/reports/public/brtrlist.asplauberge,100
/reports/public/brtrlist.aspresp/vwall_tour.aspx,100
/reports/public/brtrlist.aspweather,100
/reports/public/brtrlist.aspx,100
/reports/public/brtrmap.asp.,100
/reports/public/brtrmap.asp3,100
/reports/public/brtrmap.aspb,100
/reports/public/brtrmap.aspbrgov.com/reports/public/brtrmap.asp,100
/reports/public/brtrmap.aspfac,100
/reports/public/brtrmap.aspg,100
/reports/public/brtrmap.aspwafb,100
/reports/public/brtrmobile.asp.,100
/reports/public/brtxml.xml,100
/reports/public/georss1.ap,100
/reports/public/images/hdbrtrmapleft.gif,100
/reports/public/lafayette,100
/reports/publihttps://m.facebook.com/story.php,100
/reports/pubsafety/<http:/www.brgov.com/reports/pubsafety/,100
/reports/pubsafety/b,100
/reports/pubsafety/brfd/fr,100
/reports/pubsafety/brfd/frbrfdt/frbrfdt-dir.html,100
/reports/pubsafety/brfd/fresfdt/08-12-2016.fresfdt.html,100
/reports/pubsafety/brfd/fresfdt/fresfdw.html,100
/reports/pubsafety/brfd/frvdrw-bro/frvfdrw-bro.html,100
/reports/pubsafety/brfd/frvdrw-cen.html,100
/reports/pubsafety/brfd/frvfdrw-bro/frvfdrw-bro,100
/reports/pubsafety/brfd/frvfdrw-bro/null,100
/reports/pubsafety/brfd/frvfdrw-cen/null,100
/reports/pubsafety/brfd/reports,100
/reports/pubsafety/brfd/vfd.reports.htm,100
/reports/pubsafety/brfd/vpd-reports.htm,100
/reports/pubsafety/brso/imslnpn/imslnpn.html,100
/reports/pubsafety/brso/jmsinpn/jmsinpn.html,100
/reports/pubsafety/brso/jmslnpn.htl,100
/reports/pubsafety/brso/jmslnpn/jmslnpn.face,100
/reports/pubsafety/images/fire.jpg,100
/reports/pubsafety/prfd,100
/reprts/pubsafety/brfd/vfd-reports.htm,100
/request-for-service/index,100
/resorce/fabb-cnnu,100
/revycle/pdf/greenguide.pdf,100
/rkundu,100
/ror,100
/row,100
/rss/brpdnews/,100
/rss/press/,100
/s59/taxes,100
/s84/new-business-registration,100
/s87/checklist-for-starting-a-new-business,100
/samplelettertoeditor.doc,100
/sams_one_stop_homicide.pdf,100
/samuel_morgan_homicide.pdf,100
/sbsla.com,100
/schoolboard,100
/selfserivce,100
/selfservvice,100
/sftp-config.json,100
/shawn_thompson_arrest.pdf,100
/shelter,100
/shelter/,100
/sites/default/settings.php~,100
/smoking,100
/social/,100
/social/office/,100
/social/services,100
/sspears,100
/stac,100
/start.htm,100
/stormeater,100
/stormutilityfee,100
/stormwater,100
/storwaterutility,100
/streetclosures,100
/student-internship-program,100
/-stw.dotd.state.la.us,100
/styles/about:blank,100
/surveys/1804a/submit.asp,100
/tarps,100
/taskforce/images/yoder1.jpg,100
/taskforce/primetimeresponse.htm,100
/taslforce/pdf/profile.pdf,100
/ticket,100
/toe,100
/traffic/.....praying,100
/trafficresources,100
/transition/transitionreport.pdf,100
/transition/transitionreports,100
/transportation-and-infrastructure/2014-manner-of-collision-comparison/td76-87v4/data,100
/transportation-and-infrastructure/2015-manner-of-collision-comparison/js9s-nrff/alt,100
/transportation-and-infrastructure/2016-manner-of-collision-comparison/fmxz-pcrc/alt,100
/transportation-and-infrastructure/2016-manner-of-collision-comparison/fmxz-pcrc/data,100
/transportation-and-infrastructure/baton-rouge-traffic-incidents/2tu5-7www.gookif,100
/transportation-and-infrastructure/street-lighting/nbzj-v92f/data,100
/transportation-and-infrastructure/street-lighting/nbzj-v92f/data/,100
/transportation-and-infrastructure/street-names,100
/transportation-and-infrastructure/street-names/whw6-pbh2/4,100
/u2vydml0dw,100
/u41/a,100
/ubmit,100
/undefinedstorage.swf,100
/unsubscribe,100
/uploadify/uploadify.css,100
/urbandesignhandbook.pdf,100
/utilityfee,100
/vendorsor,100
/view/9250/all-testing-locations-6-22-2020,100
/virusworkshop,100
/vovid,100
"/vss),",100
/vss/,100
/vsss,100
/w/2338-vvmr/default,100
/w/35s2-5sat/default,100
/w/46yn-5ctj/_variation_,100
/w/47vj-2hfs/_variation_,100
/w/4u7h-jsge/_variation_,100
/w/4u7h-jsge/default,100
/w/54bn-2sqf/default,100
/w/5bmt-pt5h/_variation_,100
/w/5emz-4788/default,100
/w/5q2j-tjyj/default,100
/w/6fyg-p3r9/_variation_,100
/w/937i-xgcw/_variation_,100
/w/937i-xgcw/default,100
/w/9p6y-czv3/_variation_,100
/w/atj3-pbei/_variation_,100
/w/eciz-btig/,100
/w/f4w2-iezz/_variation_,100
/w/f4w2-iezz/default,100
/w/hb5a-s8n4/_variation_,100
/w/hdxd-pjgz/default,100
/w/i5j3-69mv/default,100
/w/i62w-3h2r/_variation_,100
/w/it2d-xes3/default,100
/w/kfnp-xiky/_variation_,100
/w/n9u7-h9i7/,100
/w/n9u7-h9i7/_variation_,100
/w/nfeu-bch4/default,100
/w/pbin-pcm7/_variation_,100
/w/phg8-g77c/_variation_,100
/w/puuw-huqa/default,100
/w/qmns-hw3s/default,100
/w/qpsx-2e72/_variation_,100
/w/qpsx-2e72/default,100
/w/qqrc-k7zx/_variation_,100
/w/suc4-e7q8/_variation_,100
/w/uuda-vzwa/default,100
/w/uz3t-nvyr/default,100
/w/yjm3-yp4c/_variation_,100
/w/yuyj-szd9/default,100
/w/yuyz-d3xr/default,100
/w-2.htm/,100
/wdept/brpd/pdf/police_duties.pdf,100
/weaher,100
/weather/,100
/weather/tests/1.assp,100
/weathermap,100
/webmail/owa,100
/webresource.axd,100
/webware/ax,100
/weekend/test123.html,100
/wehater,100
/wel,100
/wellnesswedn,100
/wellnesswedne,100
/wellnesswednesday.join,100
/wfsp,100
/widgets/2q2y-4x85,100
/widgets/3c3t-t663,100
/widgets/3u4i-fz9z,100
/widgets/46yn-5ctj,100
/widgets/47vj-2hfs,100
/widgets/4kxx-65v6,100
/widgets/5i2z-eb5u,100
/widgets/5qsn-66uh,100
/widgets/5zny-m2kx,100
/widgets/6gjx-xn5q,100
/widgets/74xk-drzk,100
/widgets/7azm-euk7,100
/widgets/85uu-yeds,100
/widgets/86sn-4dye,100
/widgets/9agr-68y3,100
/widgets/bcph-ctrd,100
/widgets/c8w3-vk4s,100
/widgets/cfwu-zu56,100
/widgets/dxtw-2xpk,100
/widgets/e3py-5nez,100
/widgets/eg6x-hcd6,100
/widgets/etf5-nbxr,100
/widgets/f4w2-iezz,100
/widgets/ftvk-5r9d,100
/widgets/gk64-rtp2,100
/widgets/gmmi-rach,100
/widgets/h2ge-cfa3,100
/widgets/ik6s-beqj,100
/widgets/it2d-xes3,100
/widgets/jsgf-sts6,100
/widgets/md69-r9n8,100
/widgets/mgt5-6piy,100
/widgets/mp8d-t7fw,100
/widgets/n4fa-w6yw,100
/widgets/nbzj-v92f,100
/widgets/pypd-7kfi,100
/widgets/qfmj-2fwi,100
/widgets/qxhj-kx3h,100
/widgets/rcsv-bmif,100
/widgets/rjvc-snnx,100
/widgets/s24n-jsxc,100
/widgets/shsq-4qar,100
/widgets/tbma-75ta,100
/widgets/tff8-kc2x,100
/widgets/tqy7-429i,100
/widgets/ukdu-imyy,100
/widgets/v4fi-jraa,100
/widgets/w5xa-imna,100
/widgets/x3bu-vq6a,100
/wmergency,100
/www.diabetes.org/walkbr2016,100
/www.google.com,100
/www.handsonbanking.com/,100
/y29tbxvuax,100
/y2fwaxrhbg,100
/y2l0axplbi,100
/y2l0exbhcm,100
/year/2015/operating/0/department/retirement+office/0/project,100
/year/2015/operating/0/fund/office+of+social+services/0/service/conservation+and+development/0/department/human+development+and+services/0/project,100
/year/2015/operating/0/project/core+rd+@+drainage+canal/0/service,100
/year/2015/operating/0/project/jones+creek+rd+traffic+signal+at+tiger+bend+road/0/service,100
/year/2015/revenue/0/service/miscellaneous/0/department/debt+service/0/program/2010b+sewer+revenue+bonds+(babs)+($357m)/0/expense_category/debt+service/0/fund,100
"/year/2015/revenue/0/service/public+safety/0/department/police+department/0/program/police+department-communications/0/expense_category/personal+services+-+wages,+salaries,+&+allowances/0/fund",100
/year/2015/revenue/0/service/transportation/0/department/greater+baton+rouge+airport+district/0/program/airport+2008a+strb+debt+service/0/expense_category/debt+service/0/fund,100
/year/2019/operating/0/segment4/the+butterfly+society/1/charactercodedescription,100
/year/2020/revenue/0/charactercodedescription/transfers+in/0/object/tf+2020b+$182m+lcda+swr+rv+rfn/0/fund,100
/year/2021/operating/0/fund/general+fund/0/segment2/fire+department/0/segment4/fire-administration/0/segment5/operating/0/object,100
/year/2021/operating/0/segment2/fire+department/0/object/salaries+of+regular+employees/0/fund,100
/year/2021/operating/0/segment2/human+resources/0/fund/general+fund/0/segment4/training~employee+development/0/segment5/operating/0/object,100
/year/2022/operating/0/fund/sewerage-operations+&+maint/0/segment2/environmental+services/0/segment4/env-sewer+division/0/segment5/wastewater+treatment/0/object/repair~maintenance-elect~instr/0/charactercodedescription,100
/year/2022/operating/0/object/medical~dental~hospital+srv/0/fund,100
/year/2022/operating/0/segment2/human+resources/0/object/contract+employees/0/fund/general+fund/0/charactercodedescription/personal+services/0/segment4,100
/year/2023/operating/0/fund/br+fire+pay+enhancement+fund/0/segment2/fire+department/0/segment4,100
/year/2023/operating/0/segment2/fire+department/0/fund/general+fund/0/segment4/fire-special+services/0/segment5/operating/0/object/vehicle+accessories+&+parts/0/charactercodedescription,100
/year/2023/operating/0/segment2/information+services/0/fund/general+fund/0/object/salaries+of+regular+employees/0/segment4,100
/year/default/revenue/0/service/miscellaneous/0/department/debt+service/0/program,100
/zgftywdlyx,100
Grand Total,100
